"nomeGateway";"nomeAuvo";"idAuvo"
"NOME_AQUI";"Cliente teste";"14248700"
"NOME_AQUI";"EDF. BITÁCORA";"14254568"
"NOME_AQUI";"EDF. MÔNICA";"14254569"
"NOME_AQUI";"EDF. BALI";"14254570"
"NOME_AQUI";"EDF. ABÍLIO MUNIZ";"14254571"
"NOME_AQUI";"EDF. PRAÇA ATLÂNTICO";"14254572"
"NOME_AQUI";"EDF. ANA REGINA (desativado)";"14254573"
"NOME_AQUI";"EDF. PAJUÇARA";"14254574"
"NOME_AQUI";"EDF. MONTARROYOS";"14254575"
"NOME_AQUI";"EDF. ANABELLA";"14254576"
"NOME_AQUI";"EDF. MARCELINO I";"14254577"
"NOME_AQUI";"EDF. BARÃO DE MELGAÇO";"14254578"
"NOME_AQUI";"EDF. PRAÇA DA BARRA (desativado)";"14254579"
"NOME_AQUI";"EDF. PARC BENVINDA DE FARIAS";"14254580"
"NOME_AQUI";"EDF. ABÍLIO TAVARES DA SILVA";"14254581"
"NOME_AQUI";"EDF. BONGI";"14254583"
"NOME_AQUI";"EDF. PRAÇA DAS AZALEIAS";"14254584"
"NOME_AQUI";"EDF. ANDARAÍ";"14254585"
"NOME_AQUI";"EDF. MONTREAL";"14254586"
"NOME_AQUI";"EDF. AGRA GARDEN";"14254587"
"NOME_AQUI";"EDF. MARIA CECÍLIA RODRIGUES";"14254588"
"NOME_AQUI";"EDF. BOSQUE DE LYON";"14254589"
"NOME_AQUI";"EDF. PEDRA DO TOQUE";"14254590"
"NOME_AQUI";"EDF. ANDRÉ GIDE";"14254591"
"NOME_AQUI";"EDF. MORADA COLONIAL";"14254592"
"NOME_AQUI";"EDF. BELLÁGIO RESIDENCE";"14254593"
"NOME_AQUI";"EDF. MARIA CELINA";"14254594"
"NOME_AQUI";"EDF. PRAÇA DAS PAPOULAS";"14254595"
"NOME_AQUI";"EDF. ALAMEDA DOS IPÊS";"14254596"
"NOME_AQUI";"EDF. ANDRESSA DE ALMEIDA";"14254597"
"NOME_AQUI";"EDF. PEDRO RODRIGUES";"14254598"
"NOME_AQUI";"EDF. BOSQUE TACARUNA";"14254599"
"NOME_AQUI";"EDF. BERNA";"14254600"
"NOME_AQUI";"EDF. MORADA DOS RODRIGUES (desativado)";"14254601"
"NOME_AQUI";"EDF. ANTÍGUA";"14254602"
"NOME_AQUI";"EDF. PRAÇA DOS FLAMBOYANTS";"14254603"
"NOME_AQUI";"EDF. ALAMEDA DOS DANTAS (desativado)";"14254604"
"NOME_AQUI";"EDF. PRAÇA FLORAL DO MAR";"14254605"
"NOME_AQUI";"EDF. AQUARIUS";"14254606"
"NOME_AQUI";"EDF. PIAZZA DOS CARVALHOS";"14254607"
"NOME_AQUI";"EDF. PRAÇA VIANNA DO CASTELO";"14254608"
"NOME_AQUI";"EDF. ALAMEDA MÔNICA CAMPOS";"14254609"
"NOME_AQUI";"EDF. PORTAL DE BOA VIAGEM";"14254610"
"NOME_AQUI";"EDF. QUINTA DAS PALMEIRAS";"14254611"
"NOME_AQUI";"EDF. ARCÁDIA";"14254612"
"NOME_AQUI";"EDF. PRÍNCIPE DE ORANGE";"14254613"
"NOME_AQUI";"EDF. ATALAIA";"14254614"
"NOME_AQUI";"EDF. QUINTA MANUEL RODRIGUES";"14254615"
"NOME_AQUI";"EDF. ALICE MARIA";"14254616"
"NOME_AQUI";"EDF. QUAZAR";"14254617"
"NOME_AQUI";"EDF. CONCORDE";"14254618"
"NOME_AQUI";"EDF. PORTAL MARCOS DE AGUIAR";"14254619"
"NOME_AQUI";"EDF. TATIANA";"14254620"
"NOME_AQUI";"EDF. TICIANA";"14254621"
"NOME_AQUI";"EDF. CAMILO PEREIRA CARNEIRO";"14254622"
"NOME_AQUI";"EDF. ATLÂNTICO";"14254623"
"NOME_AQUI";"EDF. RICARDO II";"14254624"
"NOME_AQUI";"EDF. CANOPUS (desativado)";"14254625"
"NOME_AQUI";"EDF. RAFFAELLO";"14254626"
"NOME_AQUI";"EDF. ANA CRISTINA";"14254627"
"NOME_AQUI";"EDF. RESIDENCIAL ABC";"14254628"
"NOME_AQUI";"EDF. CASA ALTA";"14254629"
"NOME_AQUI";"EDF. RICHELIEU";"14254630"
"NOME_AQUI";"EDF. TEOREMA";"14254632"
"NOME_AQUI";"EDF. CASABELLA";"14254633"
"NOME_AQUI";"EDF. DA VINCI";"14254634"
"NOME_AQUI";"EDF. TORRE EIFFEL";"14254635"
"NOME_AQUI";"EDF. DÁLIA";"14254636"
"NOME_AQUI";"EDF. CONTATO";"14254637"
"NOME_AQUI";"EDF. TIAGO ONOFRE";"14254638"
"NOME_AQUI";"EDF. DON RODRIGO";"14254639"
"NOME_AQUI";"EDF. SERRA AZUL";"14254640"
"NOME_AQUI";"EDF. CORY";"14254641"
"NOME_AQUI";"EDF. TURQUEZA";"14254642"
"NOME_AQUI";"EDF. CHATEAU FRONTENAC";"14254643"
"NOME_AQUI";"EDF. SAGARANA";"14254644"
"NOME_AQUI";"EDF. SERRA DO MAR";"14254646"
"NOME_AQUI";"EDF. SAHARA";"14254647"
"NOME_AQUI";"EDF. COSTA DALMÁCIA";"14254648"
"NOME_AQUI";"EDF. SINFONIA";"14254649"
"NOME_AQUI";"EDF. CHATEAU LACAVE";"14254650"
"NOME_AQUI";"EDF. COSTA DO RIO";"14254651"
"NOME_AQUI";"EDF. DUAS NAÇÕES";"14254652"
"NOME_AQUI";"EDF. SAINT HONORÉ";"14254653"
"NOME_AQUI";"EDF. DAMASCO";"14254654"
"NOME_AQUI";"EDF. DULCE RODRIGUES";"14254655"
"NOME_AQUI";"EDF. COSTA RICA";"14254657"
"NOME_AQUI";"EDF. SINHÁ";"14254658"
"NOME_AQUI";"EDF. UBAJARA";"14254659"
"NOME_AQUI";"EDF. ÉBANO";"14254660"
"NOME_AQUI";"EDF. SAINT MICHEL";"14254661"
"NOME_AQUI";"EDF. CITRINO HOME (desativado)";"14254662"
"NOME_AQUI";"EDF. SOBRADO GILBERTO FREYRE";"14254663"
"NOME_AQUI";"EDF. SÃO NICOLAU";"14254664"
"NOME_AQUI";"EDF. COSTA VICENTINA";"14254665"
"NOME_AQUI";"EDF. SOLAR DE CANDEIAS";"14254666"
"NOME_AQUI";"EDF. CLARICE CAVALCANTI (desativado)";"14254667"
"NOME_AQUI";"EDF. SELMA SUASSUNA (desativado)";"14254668"
"NOME_AQUI";"EDF. CÔTE D'AZUR (desativado)";"14254669"
"NOME_AQUI";"EDF. VÂNIA VIDAL";"14254670"
"NOME_AQUI";"EDF. ELIS REGINA";"14254671"
"NOME_AQUI";"EDF. SOLAR DOS LORDES";"14254672"
"NOME_AQUI";"EDF. COLISEU";"14254673"
"NOME_AQUI";"EDF. SEPTEMBER";"14254674"
"NOME_AQUI";"EDF. EÇA DE QUEIROZ";"14254675"
"NOME_AQUI";"EDF. VENEZUELA";"14254676"
"NOME_AQUI";"EDF. EMANUELLA";"14254677"
"NOME_AQUI";"EDF. SPARTA";"14254678"
"NOME_AQUI";"EDF. EMPRESARIAL CONLAR";"14254679"
"NOME_AQUI";"EDF. SERAFIM TEIXEIRA";"14254680"
"NOME_AQUI";"EDF. ENGENHO POETA";"14254681"
"NOME_AQUI";"EDF. VIA MANZONI";"14254682"
"NOME_AQUI";"EDF. EGAS MONIS";"14254683"
"NOME_AQUI";"EDF. VILLAGE";"14254684"
"NOME_AQUI";"EDF. ESTAÇÃO VERDE";"14254685"
"NOME_AQUI";"EDF. VITÓRIA RÉGIA";"14254686"
"NOME_AQUI";"EDF. GREEN PARK";"14254687"
"NOME_AQUI";"EDF. YVRESSES VILLAGE";"14254688"
"NOME_AQUI";"EDF. GOLDEN GARDEN";"14254689"
"NOME_AQUI";"EDF. VIVENDA DAS ORQUÍDEAS";"14254690"
"NOME_AQUI";"EDF. GUAINAZES";"14254692"
"NOME_AQUI";"EDF. ZEZO MONTENEGRO";"14254693"
"NOME_AQUI";"BKUP EDVAN CARUARU";"14254694"
"NOME_AQUI";"EDF. FERNANDO DANTAS PEREIRA";"14254695"
"NOME_AQUI";"EDF. BELA VISTA";"14254696"
"NOME_AQUI";"EDF. GOLDEN SEA";"14254698"
"NOME_AQUI";"EDF. GUIMARÃES ROSA";"14254699"
"NOME_AQUI";"EDF. AMBOISE";"14254700"
"NOME_AQUI";"EDF. CONDE DE SAVÓIA";"14254702"
"NOME_AQUI";"EDF. HENRIQUE VI";"14254705"
"NOME_AQUI";"EDF. CONGRESSO DOS PÁSSAROS";"14254706"
"NOME_AQUI";"EDF. HELENA BORGES";"14254707"
"NOME_AQUI";"EDF. CENTAURO";"14254708"
"NOME_AQUI";"EDF. ILHA DE RHODES";"14254709"
"NOME_AQUI";"CENTRAL - QUALIPORT";"14254710"
"NOME_AQUI";"EDF. HORTÊNSIA";"14254711"
"NOME_AQUI";"EDF. IBIRUBÁ";"14254713"
"NOME_AQUI";"EDF. CHIEVO VERONA";"14254714"
"NOME_AQUI";"EDF. HENRIQUE II";"14254715"
"NOME_AQUI";"EDF. COSTA DOS CORAIS";"14254716"
"NOME_AQUI";"EDF. CIDADE DE ISTAMBUL";"14254717"
"NOME_AQUI";"EDF. ILHA DE SANTORINI";"14254718"
"NOME_AQUI";"EDF. PRIVÊ PORTO ALEGRE";"14254719"
"NOME_AQUI";"EDF. ILHA DE CAPRI";"14254720"
"NOME_AQUI";"EDF. SCANDINAVIA";"14254721"
"NOME_AQUI";"EDF. JAQUEIRA PARK";"14254724"
"NOME_AQUI";"EDF. GÊNESIS";"14254725"
"NOME_AQUI";"EDF. GUINLES PARK";"14254727"
"NOME_AQUI";"EDF. JOÃO PAULO II";"14254728"
"NOME_AQUI";"EDF. JAQUEIRA PARKLANE MARCOS SUASSUNA";"14254729"
"NOME_AQUI";"EDF. ISADORA BELTRÃO";"14254730"
"NOME_AQUI";"EDF. JORGE FELIPE";"14254731"
"NOME_AQUI";"EDF. ILHA DE KARPATHOS";"14254732"
"NOME_AQUI";"EDF. LADY FABIANNA";"14254733"
"NOME_AQUI";"EDF. LOFT HOME DESIGN";"14254734"
"NOME_AQUI";"EDF. JOSÉ FERREIRA PINTO";"14254736"
"NOME_AQUI";"EDF. IVONE ASFORA";"14254737"
"NOME_AQUI";"EDF. LONG BEACH VIII";"14254738"
"NOME_AQUI";"EDF. JARDIM";"14254740"
"NOME_AQUI";"EDF. LANCASTER";"14254741"
"NOME_AQUI";"EDF. JULIANA II";"14254743"
"NOME_AQUI";"EDF. MARIA ORTÉLIA";"14254744"
"NOME_AQUI";"EDF. LUAU";"14254745"
"NOME_AQUI";"EDF. NETUNO";"14254746"
"NOME_AQUI";"EDF. MAR DOCE";"14254747"
"NOME_AQUI";"EDF. JOÃO FRANCISCO BEZERRA";"14254748"
"NOME_AQUI";"EDF. PORTO CLASSIC";"14254749"
"NOME_AQUI";"EDF. LEMERIDIEN";"14254750"
"NOME_AQUI";"EDF. MARBELLA";"14254751"
"NOME_AQUI";"EDF. MONTE DOS GUARARAPES";"14254753"
"NOME_AQUI";"EDF. PASÁRGADA";"14254754"
"NOME_AQUI";"EDF. LEONARDO CAVALCANTI";"14254756"
"NOME_AQUI";"EDF. LULA CARDOSO AYRES";"14254757"
"NOME_AQUI";"EDF. PRAÇA DAS ORQUÍDEAS";"14254758"
"NOME_AQUI";"EDF. LIÓZ";"14254759"
"NOME_AQUI";"EDF. PEDRO MELLO";"14254760"
"NOME_AQUI";"EDF. KINTELA";"14254761"
"NOME_AQUI";"EDF. MARIA DA GLÓRIA";"14254762"
"NOME_AQUI";"EDF. QUINTA MARIA DIVA GALVÃO (desativado)";"14254763"
"NOME_AQUI";"EDF. MAISON GAUDI";"14254764"
"NOME_AQUI";"EDF. QUINTA DA TRINDADE";"14254765"
"NOME_AQUI";"EDF. MANACÁ";"14254766"
"NOME_AQUI";"EDF. MARINA DO CUPE";"14254768"
"NOME_AQUI";"EDF. TORREMOLINOS";"14254769"
"NOME_AQUI";"EDF. MANGARÁ (desativado)";"14254770"
"NOME_AQUI";"EDF. UNIDOS";"14254771"
"NOME_AQUI";"EDF. MARQUÊS DO PARANÁ";"14254772"
"NOME_AQUI";"EDF. VILLA DEL PORTO (desativado)";"14254773"
"NOME_AQUI";"EDF. MANOEL BATISTA";"14254774"
"NOME_AQUI";"EDF. VILLA DO MAR";"14254775"
"NOME_AQUI";"EDF. MEDUSA";"14254776"
"NOME_AQUI";"EDF. VILA VERDE TURMALINA";"14254777"
"NOME_AQUI";"EDF. MANOEL DE BRITTO";"14254778"
"NOME_AQUI";"EDF. VILLA DEL MAR";"14254779"
"NOME_AQUI";"EDF. MIRANTE CLASSIC";"14254780"
"NOME_AQUI";"EDF. OCEAN TOWER";"14254781"
"NOME_AQUI";"EDF. MONARCA";"14254782"
"NOME_AQUI";"EDF. MAR E SOL";"14254783"
"NOME_AQUI";"EDF. MONET";"14254784"
"NOME_AQUI";"EDF. PAÇO DO ATLÂNTICO";"14254787"
"NOME_AQUI";"EDF. ADRIANO I";"14259880"
"NOME_AQUI";"EDF. ALFREDO FARIAS";"14259893"
"NOME_AQUI";"EDF. BANGUÊ";"14259907"
"NOME_AQUI";"EDF. BELMIRO CORREA";"14259937"
"NOME_AQUI";"EDF. BRACIFE";"14260188"
"NOME_AQUI";"EDF. CAZÉ";"14260194"
"NOME_AQUI";"EDF. COSTA VICTÓRIA";"14260207"
"NOME_AQUI";"EDF. CUPE EXCLUSIVE";"14260219"
"NOME_AQUI";"EDF. DECO";"14260232"
"NOME_AQUI";"EDF. DUBOURCQ RESIDENCE";"14260245"
"NOME_AQUI";"EDF. FONTE ATLÂNTICO";"14260269"
"NOME_AQUI";"EDF. MONSARRAZ (desativado)";"14260282"
"NOME_AQUI";"EDF. GUADALAJARA";"14260308"
"NOME_AQUI";"EDF. PORTO ATHENAS";"14260318"
"NOME_AQUI";"EDF. ILHA DE MIKONOS";"14260332"
"NOME_AQUI";"EDF. JANAINA";"14260367"
"NOME_AQUI";"EDF. JARDIM DAS ACÁCIAS";"14260409"
"NOME_AQUI";"EDF. LADY SARISSE";"14260419"
"NOME_AQUI";"EDF. LAJE DE PEDRA";"14260424"
"NOME_AQUI";"EDF. LECHATEAU BRISSAC";"14260437"
"NOME_AQUI";"EDF. PAULO BRITO";"14262255"
"NOME_AQUI";"EDF. PIAZZA ARMANDO CAVANI";"14262266"
"NOME_AQUI";"EDF. PIAZZA DE SÃO PEDRO E PIAZZA DE SÃO MARCO";"14262276"
"NOME_AQUI";"EDF. PORTO KAI";"14262285"
"NOME_AQUI";"EDF. PRAIA DE VENDA GRANDE";"14262382"
"NOME_AQUI";"EDF. PRIVÊ DU VIRAGE";"14262417"
"NOME_AQUI";"EDF. RIO JURUÁ";"14262434"
"NOME_AQUI";"EDF. RIO TOCANTINS";"14262441"
"NOME_AQUI";"EDF. SPAZIO CLASSIC";"14262459"
"NOME_AQUI";"EDF. TAUA";"14262467"
"NOME_AQUI";"EDF. TURMALINA";"14262477"
"NOME_AQUI";"EDF. YOKOHAMA";"14262489"
"NOME_AQUI";"EDF. JAQUEIRA PARK SELMA SUASSUNA";"14295769"
"NOME_AQUI";"EDF. PORTAL ALAMEDA DOS DANTAS";"14297602"
"NOME_AQUI";"EDF. PARC BENVINDA DE FARIAS (desativado)";"14297697"
"NOME_AQUI";"EDF. SOLAR DOS LORDES 2 (desativado)";"14302226"
"NOME_AQUI";"EDF. MARIA LUIZA";"14360923"
"NOME_AQUI";"EDF. RAFAELA GONÇALVES";"14486199"
"NOME_AQUI";"EDF. RESIDENCIAL D'SPAIN";"15063285"
"NOME_AQUI";"EDF. SOLAR DE BOA VIAGEM";"15064030"
"NOME_AQUI";"EDF. CARVALHO";"15305585"
"NOME_AQUI";"EDF. PAULO (desativado)";"15319349"
"NOME_AQUI";"EDF. SOLAR DE SICUPEMA (desativado)";"15419809"
"NOME_AQUI";"EDF. MARANGUAPE";"15422515"
"NOME_AQUI";"EDF. YANACONCHA";"15441878"
"NOME_AQUI";"EDF. ANA EDUARDA";"15442008"
"NOME_AQUI";"EDF. PEDRA DO CONDE";"15473712"
"NOME_AQUI";"EDF. VILMA LÚCIA";"15494365"
"NOME_AQUI";"EDF. DOVER";"15494811"
"NOME_AQUI";"EDF. ANTÔNIO ACAÚ";"15689723"
"NOME_AQUI";"EDF. SOLAR PRINCESA LEOPOLDINA (desativado)";"15693853"
"NOME_AQUI";"EDF. ANTALIA";"15740217"
"NOME_AQUI";"EDF. VILLA CAXANGÁ";"15765905"
"NOME_AQUI";"EDF. ELISA";"15877534"
"NOME_AQUI";"EDF. VOLENDAM (desativado)";"15879988"
"NOME_AQUI";"EDF. LUAR DO PORTO";"15971544"
"NOME_AQUI";"EDF. MAGDA SUASSUNA";"16011319"
"NOME_AQUI";"EDF. EMPRESARIAL MASTER";"16134608"
"NOME_AQUI";"EDF. VILLAGE DOS CAVALEIROS ";"16137079"
"NOME_AQUI";"EDF. SOLLAR PRINCESA LEOPOLDINA";"16261224"
"NOME_AQUI";"EDF. SANTA TEREZA";"16282725"
"NOME_AQUI";"EDF. SÃO SEBASTIÃO";"16567710"
"NOME_AQUI";"EDF. LEONARDO JOSÉ";"16586641"
"NOME_AQUI";"EDF. ANA PAULA";"16613784"
"NOME_AQUI";"EDF. MANGARÁ (desativado)";"16659185"
"NOME_AQUI";"EDF. VILLA LÁ PLAYA";"16661388"
"NOME_AQUI";"EDF. PRAÇA DAS HORTÊNCIAS";"16745912"
"NOME_AQUI";"EDF. THE PARK";"16842906"
"NOME_AQUI";"EDF. SANTA LUZIA";"16884178"
"NOME_AQUI";"EDF. PRIVÊ SERRA FLORADA";"16954840"
"NOME_AQUI";"EDF. SALVADOR DE SÁ";"17130990"
"NOME_AQUI";"EDF. VALLE DO JARDIM ATLÂNTICO";"17361018"
"NOME_AQUI";"EDF. PRAÇA DOS GIRASSÓIS";"17421848"
"NOME_AQUI";"EDF. ALBUQUERQUE MOREIRA";"17595350"
"NOME_AQUI";"EDF. ANCORADOURO";"17734132"
"NOME_AQUI";"EDF. ANA REGINA";"18007211"
"NOME_AQUI";"EDF. MONTEVERDI";"18040191"
"NOME_AQUI";"EDF. RIO DOS NAVEGANTES";"18095967"
"NOME_AQUI";"EDF. VÂNIA DE SOUZA LEÃO";"18095999"
"NOME_AQUI";"EDF. TRESOR";"18100305"
"NOME_AQUI";"EDF. PORTAL DAS GRAÇAS";"18315131"
"NOME_AQUI";"EDF. DALIA (desativado)";"18452296"
"NOME_AQUI";"EDF. BOULEVARD POISSON";"18500716"
"NOME_AQUI";"EDF. BRISA DO MAR";"18992422"
"NOME_AQUI";"EDF. ALAMEDA NOVO PRADO";"18992478"
"NOME_AQUI";"EDF. SANTA MARIA";"19137958"
"NOME_AQUI";"EDF. SOLAR DO SICUPEMA";"19168972"
"NOME_AQUI";"Barão de Melg (desativado)";"19257429"
"NOME_AQUI";"EDF. CONJUNTO RESIDENCIAL JK";"19294146"
"NOME_AQUI";"EDF. MARQUÊS DOS AFLITOS";"19392947"
"NOME_AQUI";"EDF. PALACIO LARANJEIRA";"19429300"
"NOME_AQUI";"EDF. VILLA DIAMANTINA";"19502921"
"NOME_AQUI";"EDF. GRAÇA DIAS";"19658789"
"NOME_AQUI";"EDF. PARADOR DE BARCELONA";"19669214"
"NOME_AQUI";"Parklane (desativado)";"19687944"
"NOME_AQUI";"EDF. LIOZ (desativado)";"19731864"
"NOME_AQUI";"EDF. SÃO SEBASTIÃO BV";"19867013"
"NOME_AQUI";"EDF. PRAIA DE GAVOA";"20018130"
"NOME_AQUI";"EDF. PORTAL DA VARZEA";"20362290"
"NOME_AQUI";"EDF. SÃO PAULO";"20443953"
"NOME_AQUI";"EDF. TERRAÇO BEIRA RIO";"20474610"
"NOME_AQUI";"EDF. JARDIM (desativado)";"20626793"
"NOME_AQUI";"EDF. PORTO OLINDA";"20684139"
"NOME_AQUI";"Residencial D'Spain (desativado)";"20685917"
"NOME_AQUI";"EDF. IMBÉ";"20874985"
"NOME_AQUI";"EDF. PORTAL DE PIEDADE";"21199951"
"NOME_AQUI";"EDF. OCEAN BREEZE";"21476405"
"NOME_AQUI";"EDF. MADISON RESIDENCE";"21510590"
"NOME_AQUI";"EDF. STUDIO ONE CLASSIC";"21510591"
"NOME_AQUI";"SICUPIRA (desativado)";"21523925"
"NOME_AQUI";"EDF. RIO CAPIBARIBE";"21567046"
"NOME_AQUI";"EDF. BARILOCHE";"21567057"
"NOME_AQUI";"EDF. PUERTO BILBAO";"21567072"
"NOME_AQUI";"EDF. MIRANTE";"21567082"
"NOME_AQUI";"EDF. SOCORRO GRILE";"21601001"
"NOME_AQUI";"EDF. SENHOR DO BONFIM";"22107991"
"NOME_AQUI";"EDF. SILVERSTONE";"22412937"
"NOME_AQUI";"EDF. VILLA BARILOCHE";"22642183"
"NOME_AQUI";"EDF. ESTAÇÃO VITÓRIA";"22697536"
"NOME_AQUI";"EDF. ALFA BETA";"22697804"
"NOME_AQUI";"EDF. SAMSARA";"22774499"
"NOME_AQUI";"EDF. MALIBU";"22781472"
"NOME_AQUI";"EDF. MONTSERRAT";"22826906"
"NOME_AQUI";"EDF. PORTO MALÉ";"22826916"
"NOME_AQUI";"EDF. PALM BEACH";"22826925"
"NOME_AQUI";"EDF. AVIS LIBERTA";"22826939"
"NOME_AQUI";"EDF. SANGANO BEACH PRIME";"22932085"
"NOME_AQUI";"EDF. PIEDADE RESIDENCE";"22940789"